filename,source_path,package_path,size_bytes
cross_model_replication_fixed_unsupported_hallucination_failures.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_unsupported_hallucination_failures.csv,top_level_artifacts/cross_model_replication_fixed_unsupported_hallucination_failures.csv,1493640
plot_14b_final_accuracy.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_final_accuracy.png,top_level_artifacts/plot_14b_final_accuracy.png,94330
plot_14b_overrefusal_rate.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_overrefusal_rate.png,top_level_artifacts/plot_14b_overrefusal_rate.png,97222
plot_14b_parse_ok_rate.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_parse_ok_rate.png,top_level_artifacts/plot_14b_parse_ok_rate.png,94989
plot_14b_scenario_final_accuracy_heatmap.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_scenario_final_accuracy_heatmap.png,top_level_artifacts/plot_14b_scenario_final_accuracy_heatmap.png,193625
plot_14b_supported_accuracy.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_supported_accuracy.png,top_level_artifacts/plot_14b_supported_accuracy.png,99722
plot_14b_supported_injection_failure_heatmap.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_supported_injection_failure_heatmap.png,top_level_artifacts/plot_14b_supported_injection_failure_heatmap.png,141790
plot_14b_supported_injection_failure_rate.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_supported_injection_failure_rate.png,top_level_artifacts/plot_14b_supported_injection_failure_rate.png,104692
plot_14b_unsupported_abstention_rate.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_unsupported_abstention_rate.png,top_level_artifacts/plot_14b_unsupported_abstention_rate.png,103806
plot_14b_unsupported_hallucination_heatmap.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_unsupported_hallucination_heatmap.png,top_level_artifacts/plot_14b_unsupported_hallucination_heatmap.png,156861
plot_14b_unsupported_hallucination_rate.png,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/plot_14b_unsupported_hallucination_rate.png,top_level_artifacts/plot_14b_unsupported_hallucination_rate.png,104090
