package_path,size_bytes,sha256
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_results_PARTIAL.csv,10917318,96248c7ee7a5dcf741041113e57ddc24ab8c983c354106fe93258fd4ea1f6651
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_results_scored.csv,11143349,c6ede5fee7b3384f916f7b353f4ccbddbd3fd0d431eabd415334218a5ef036d1
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_scenario_summary.csv,12834,0bf72794f5153800055f7ffa42c3d58718087749b0e124dd016ac18564055f3d
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_summary.csv,1504,dbae90d9c0a6a5ca9f5daa525c6bf11bbb00ce669fcd11c7a3f1d22c13196d59
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_supported_injection_failures.csv,951400,d11e6ff9ee079e832b38141bfce8a3b4c5703601e6b4109ee18eb854fce1357b
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_unsupported_hallucination_failures.csv,702,30e4149985e794e2e27e59c9f0a16ca2c56716f7574acb664f8438e1d886dd55
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_family_summary.csv,3885,1b5a64f798ab972cf41b60409fc2e9ae2f182a8ff86b0133a4573d79c288cefe
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_invalid_examples.csv,708,ae42242d4848cff1c46888e70cc1bb37fbb89d0ec148ba80724aabf2090ac8aa
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_overrefusal_examples.csv,123458,ff2adc77cc69428c42cb0485d1c59b42e3d3e693d392c1044af403c15247e12e
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_results_PARTIAL.csv,10897987,237d2c8176edfa4cf4b27e34ed5f15f7665b0784def19f2d9a4fab5a01e37b16
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_results_scored.csv,11124157,e0edce6c05867d9081ecb5782dd8a97a67790310d633d366e5071a54f186651a
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_scenario_summary.csv,12337,a2f8d886b50ffb8df7142681dcab38d2823432e9a4604421f44edb44c59fcc68
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_summary.csv,1511,1da07d1fd7bff7b26a189291e4c2b8fb5d200156026a61dc52710e24ddaa7927
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_supported_injection_failures.csv,283273,0a965784719da91f4cad69af4ea3570f272b70cc1a00159366b7d3d7ddcf1967
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Small-24B_open_ended_v0_3_unsupported_hallucination_failures.csv,103824,32c0081b95a4abf3ac00a4624e0b83a6b86a1a00d61203e73de59264ff3ccd70
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_family_summary.csv,3339,7758b1239d842aa3ddcea6e4a655142062f840fb683cecfbe1f10b4975bd2bfb
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_invalid_examples.csv,719,a1d0d77d943a38d21036eaf6bed7129e727b4ca83caa0d24fe2e1136a5d1cf00
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_overrefusal_examples.csv,2357741,dee07f2f6e42fc23121d5a619ad72b1d5a618d81085093479dfdd8cf951a8c69
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_results_PARTIAL.csv,16140098,a8d6a9c0e8e773926d9880d52e9b66aedc4defb69aa1fdff51817bdaee291790
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_results_scored.csv,16140098,a8d6a9c0e8e773926d9880d52e9b66aedc4defb69aa1fdff51817bdaee291790
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_scenario_summary.csv,11544,8fa4e5e96d3fffa010c165a887971e4d83d715db4bd71fd5adc2572e8a89de13
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_summary.csv,1354,2bbfaed8abf95cb014159cfabfd72199bf1ba76c0035a689fd41936524062797
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_supported_injection_failures.csv,2055952,0194033b4ae0e6367a118387d5c67d98f13afa7d04ed49f52052d30a9e44b8aa
runs/open_ended_generation_v0_3_naturalized_fact_only/Qwen2.5-7B_open_ended_v0_3_unsupported_hallucination_failures.csv,8759,9ad2771ec917c5bdea7a5543a93d250e184b99380c1a078e628f23174ecc0d3e
runs/open_ended_generation_v0_4_qwen_wording_ablation/Qwen2.5-7B_open_ended_v0_4_wording_ablation_PARTIAL.csv,26872303,42b9418f3fd2cdf0186b9e07c1ecab239da8fd361c7cca203dce71f281609180
runs/open_ended_generation_v0_4_qwen_wording_ablation/Qwen2.5-7B_open_ended_v0_4_wording_ablation_results_scored.csv,27473209,271c29087b38eae5f1fc3e5801590c9dfe7ac418b0aef9d99cdfb2f3d6f939f1
runs/open_ended_generation_v0_4_qwen_wording_ablation/Qwen2.5-7B_v0_4_invalid_examples.csv,693,c649d305a2352471ce2fb5fd1b6b7efb8c9057ac05db82963d7d7ade4c1eb929
runs/open_ended_generation_v0_4_qwen_wording_ablation/Qwen2.5-7B_v0_4_overrefusal_examples.csv,6575381,1a76a5016c46048f6b52bc17cd8432e2903ceb85d2acd1dec2d2dc395c5e50f5
runs/open_ended_generation_v0_4_qwen_wording_ablation/Qwen2.5-7B_v0_4_supported_injection_failures.csv,5494568,3e03a3f7fe28d43e45d8bafe1a1ab6fc9e33193c423fafe208aab9aea0588a9e
runs/open_ended_generation_v0_4_qwen_wording_ablation/Qwen2.5-7B_v0_4_unsupported_hallucination_failures.csv,19635,69ad62ce41678c6cbc2df7b156a9546b158685e454144ee03e9d33fcfed39789
runs/open_ended_generation_v0_4_qwen_wording_ablation/figures/figure_01_qwen_v0_4_final_accuracy.png,174725,88c046b29b2300ffe67b7573762cc88ca8d6eb1033875cb056c77677c9bfda6d
runs/open_ended_generation_v0_4_qwen_wording_ablation/figures/figure_02_qwen_v0_4_supported_accuracy.png,179267,99cedc39851415c38ec94bc089d468d38fb1743e9a89290aa776476d3c3bc079
runs/open_ended_generation_v0_4_qwen_wording_ablation/figures/figure_03_qwen_v0_4_injection_failure.png,178064,0714662a9f9ac14f7666eefe8468286d792a03ff194d24744c4a9c387a6c83dd
runs/open_ended_generation_v0_4_qwen_wording_ablation/figures/figure_04_qwen_v0_4_overrefusal.png,172225,4d86e1a273aae579763c1820fd327ddd228bf030cfd7a17a3d4f72ad5a944f97
runs/open_ended_generation_v0_4_qwen_wording_ablation/figures/figure_05_qwen_v0_4_unsupported_hallucination.png,177991,9256cb8ce282b186b6886d7133c5a81012f55ae1967faa703eb61408262cc4ab
runs/open_ended_generation_v0_4_qwen_wording_ablation/paper_ready_deltas_qwen_open_ended_v0_4_wording_ablation.csv,15523,1112e66cc5e5c6adabb2d03dc8e9926531b3754a65c6b367be73cf0b82cf9a96
runs/open_ended_generation_v0_4_qwen_wording_ablation/paper_ready_family_summary_qwen_open_ended_v0_4_wording_ablation.csv,8751,3a0cf90d1e7a9144c781919967c3fd64b07034de1078337fa4ec153a61c2c2a2
runs/open_ended_generation_v0_4_qwen_wording_ablation/paper_ready_scenario_summary_qwen_open_ended_v0_4_wording_ablation.csv,32354,d37768853e35c7303ecbdbe87d69eed755f1270393a2d06d4929c49e7f3dabea
runs/open_ended_generation_v0_4_qwen_wording_ablation/paper_ready_summary_qwen_open_ended_v0_4_wording_ablation.csv,3346,75c164e91ca0586d03716ccf7beaa3f681ea3e3c58e98e4f9e44bcdb3cea4493
runs/open_ended_generation_v0_4_qwen_wording_ablation/qwen_open_ended_v0_4_wording_ablation_memo.md,813,7254d5b9cfe3fcafab517464c5d4fe010656d60bbf4e92f6bc40582b676a5aff
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/Qwen2.5-7B_open_ended_v0_5_boundary_wrapper_ablation_PARTIAL.csv,38382655,72dafe4af56c15da3e470c3ee14aae27654ca7f4b5c4083de01e4790f89ac339
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/Qwen2.5-7B_open_ended_v0_5_boundary_wrapper_ablation_results_scored.csv,39273543,275cbe2d851fcf0f785642081accaed9527a6e43f993513c7b7c45c62faab93b
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/Qwen2.5-7B_v0_5_invalid_examples.csv,819,df9adcdceccc39dd03799812690dd50f17673b7082e3a9fa29d26a920921e881
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/Qwen2.5-7B_v0_5_overrefusal_examples.csv,13782418,5a14c8b2231eae1ee126589a1db70b44913e7209eaef59193bf50fecc8cb48cd
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/Qwen2.5-7B_v0_5_supported_injection_failures.csv,11568753,c50b33f2cc5e632b2532ffb361389a1357a45a7f3670248bbffe64a4e36a984f
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/Qwen2.5-7B_v0_5_unsupported_hallucination_failures.csv,45462,a549a3554233f9e34717b41063fecd1c2845bbc03872b437fe72bf32d9d139b8
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_01_qwen_v0_5_final_accuracy_direct_answer.png,183867,f67540d020fbb74c0b8ec04ad383a052e660c78d79f485fa6b94afa1a6494a0b
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_01_qwen_v0_5_final_accuracy_quarantined_answer.png,185879,6a8e007f0e490ff9ac51f194abfa5f9b47d317c68908d4d301e43cfeb865271a
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_02_qwen_v0_5_supported_accuracy_direct_answer.png,190315,c6f79c79135cfc94c16432a72a91f2acdeffca1c6c24c3f3a43a4adff178d77f
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_02_qwen_v0_5_supported_accuracy_quarantined_answer.png,192325,1a09074bd6c4375c25fa2fda5cdc102dae6505e4afc0ac5cab4f07e3bbf74136
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_03_qwen_v0_5_injection_failure_direct_answer.png,193014,373b7836bbb340979b331f632588cd08cbe47e46eae59ba511d2cf6c620e9ff9
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_03_qwen_v0_5_injection_failure_quarantined_answer.png,194923,ddc0fbbce637948fa1e170e39fe85d03d6b357de2ca9b50acb1e75ef2da503ba
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_04_qwen_v0_5_overrefusal_direct_answer.png,184477,25b5c7d651371bfb15481813c53e21b08fa0a1271d5634b1b27dbafa1c3060c0
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_04_qwen_v0_5_overrefusal_quarantined_answer.png,186728,8548dee639774bdf4128b0b4c0d320e692f29f41fbf4d520a1ead5338cf0bafb
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_05_qwen_v0_5_unsupported_hallucination_direct_answer.png,191616,8c37317788f73200b1cd2070a812c0b9b03237f25844eb65a741d69d24b7f0e8
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/figures/figure_05_qwen_v0_5_unsupported_hallucination_quarantined_answer.png,193686,84c2a375562aefca98f015d2161d8e6a6664c6fdf7834a2d6abc0e255e2c683f
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/paper_ready_deltas_qwen_open_ended_v0_5_boundary_wrapper_ablation.csv,19040,6017e63fc305f91e4e129dcafa02c6b1819a26856b920de5b5bf3b1de84001b5
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/paper_ready_family_summary_qwen_open_ended_v0_5_boundary_wrapper_ablation.csv,10295,3bd35baa1c538778d58c64bd31b9875110276278871f8b3be16195dddd4e4d3d
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/paper_ready_scenario_summary_qwen_open_ended_v0_5_boundary_wrapper_ablation.csv,35864,749a616c48c65795ef393e9561e60e6928f42d4aa83dce89be3d7c97501b3231
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/paper_ready_summary_qwen_open_ended_v0_5_boundary_wrapper_ablation.csv,3810,199f7c77739d0ed3cf7863ac7b05875d605964f99cb966c149d5055628a8b232
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/paper_ready_wilson_ci_qwen_open_ended_v0_5_boundary_wrapper_ablation.csv,28377,33f007a89d4d462d925a1b9e7478fd13ca204ea2744a115d95beb01e2a78b4a0
runs/open_ended_generation_v0_5_boundary_wrapper_ablation/qwen_open_ended_v0_5_boundary_wrapper_ablation_memo.md,8403,c464b108e95b53b48c668568937f17ddd5da2019b70545aae34fe152fd605f35
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation_PARTIAL.csv,40755169,114ad6d0a8e8d7cb85baf3642f36de5e733d6d114f0433a993b592106e82bc18
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation_memo.md,6877,3dff67177dac14d49500448875f61f4b0c814511ff2337a7ee15616f9cf62fc6
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation_results_scored.csv,40755169,114ad6d0a8e8d7cb85baf3642f36de5e733d6d114f0433a993b592106e82bc18
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_v0_5_invalid_examples.csv,8108,749b9044541f2da681fb3407849d68f11ca0838e88a1bc0ab663d0352cedda5b
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_v0_5_overrefusal_examples.csv,5732705,31812aa0123fd42b6c4b8091771b8e30f3bd968056ee8af471e93446e53778a8
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_v0_5_supported_injection_failures.csv,4852935,1776ebeec847a45424683396dcc829af026a8f88065fd571b7cb7217144fba32
